[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP Parse error:  syntax error, unexpected 'endif' (T_ENDIF) in /home/ubuntu/workspace/todolist/storage/framework/views/07da24b75ed24535276b0d5d468b8a52 on line 10
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  14. call_user_func_array:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  15. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  17. call_user_func_array:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  18. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  20. call_user_func_array:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  21. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  23. call_user_func_array:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  26. call_user_func:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  28. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  29. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  32. call_user_func:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  34. call_user_func:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  35. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  36. Illuminate\Routing\Route->run() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  37. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  38. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  39. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  40. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  41. call_user_func:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  43. call_user_func:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  44. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  45. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:113
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  46. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1229
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  47. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/todolist/vendor/symfony/http-foundation/Response.php:202
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  48. Illuminate\View\View->render() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Http/Response.php:51
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  49. Illuminate\View\View->renderContents() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/View/View.php:83
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  50. Illuminate\View\View->getContents() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/View/View.php:118
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  51. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/View/View.php:147
[11-Sep-2017 23:07:21 ASIA/TOKYO] PHP  52. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:58
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP Parse error:  syntax error, unexpected ')', expecting ']' in /home/ubuntu/workspace/todolist/storage/framework/views/9be77d85314e2b882e608798e57308cc on line 5
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP Stack trace:
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP   1. {main}() /home/ubuntu/workspace/todolist/server.php:0
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP   2. require_once() /home/ubuntu/workspace/todolist/server.php:21
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/todolist/public/index.php:54
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP   6. call_user_func:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP   8. call_user_func_array:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP   9. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  11. call_user_func_array:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  12. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  14. call_user_func_array:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  15. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  17. call_user_func_array:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  18. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  20. call_user_func_array:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  21. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  23. call_user_func_array:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  26. call_user_func:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  28. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  29. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  32. call_user_func:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  34. call_user_func:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  35. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  36. Illuminate\Routing\Route->run() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  37. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  38. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  39. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  40. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  41. call_user_func:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  43. call_user_func:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  44. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  45. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:113
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  46. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1229
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  47. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/todolist/vendor/symfony/http-foundation/Response.php:202
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  48. Illuminate\View\View->render() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Http/Response.php:51
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  49. Illuminate\View\View->renderContents() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/View/View.php:83
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  50. Illuminate\View\View->getContents() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/View/View.php:118
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  51. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/View/View.php:147
[12-Sep-2017 21:36:01 ASIA/TOKYO] PHP  52. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:58
[12-Sep-2017 21:38:34 ASIA/TOKYO] PHP Parse error:  syntax error, unexpected ')', expecting ']' in /home/ubuntu/workspace/todolist/storage/framework/views/9be77d85314e2b882e608798e57308cc on line 5
[12-Sep-2017 21:38:34 ASIA/TOKYO] PHP Stack trace:
[12-Sep-2017 21:38:34 ASIA/TOKYO] PHP   1. {main}() /home/ubuntu/workspace/todolist/server.php:0
[12-Sep-2017 21:38:34 ASIA/TOKYO] PHP   2. require_once() /home/ubuntu/workspace/todolist/server.php:21
[12-Sep-2017 21:38:34 ASIA/TOKYO] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/todolist/public/index.php:54
[12-Sep-2017 21:38:34 ASIA/TOKYO] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[12-Sep-2017 21:38:34 ASIA/TOKYO] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[12-Sep-2017 21:38:34 ASIA/TOKYO] PHP   6. call_user_func:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Sep-2017 21:38:34 ASIA/TOKYO] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Sep-2017 21:38:34 ASIA/TOKYO] PHP   8. call_user_func_array:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Sep-2017 21:38:34 ASIA/TOKYO] PHP   9. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Sep-2017 21:38:34 ASIA/TOKYO] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[12-Sep-2017 21:38:34 ASIA/TOKYO] PHP  11. call_user_func_array:{/home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/todolist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
